0.0977,-0.43908,0.42029,0.44075,-0.43047,0.24334,-0.4272,0.087943,0.034548,-0.42039,-0.42112,-0.47119
0.20935,-0.44885,0.11309,0.42098,-0.13142,0.1625,-0.33442,0.2217,0.32788,-0.26898,-0.31467,-0.48283
-0.26206,-0.35115,0.17216,0.43087,-0.30733,0.1625,-0.31755,-0.045811,0.54298,-0.31351,-0.42999,-0.38973
0.11011,-0.48793,0.21942,0.52972,-0.16661,0.01237,-0.31755,0.20498,-0.161,-0.48274,-0.39451,-0.68065
-0.026355,-0.4977,-0.064144,0.5396,-0.078651,-0.010727,-0.34285,0.4892,0.13232,-0.39367,-0.39451,-0.61083
0.15973,-0.42931,0.44392,0.38144,-0.65915,0.22024,-0.35129,0.33873,-0.063228,-0.39367,-0.39451,-0.45955
0.010862,-0.527,0.23124,0.56926,-0.74711,0.25489,-0.35972,0.55608,-0.0045629,-0.36695,-0.34128,-0.62247
-0.28687,-0.34138,0.19579,0.20351,-0.21938,0.17405,-0.36816,-0.26316,-0.23923,-0.39367,-0.39451,-0.063899
0.5443,-0.37069,0.065825,0.40121,-0.14901,0.11631,-0.30912,0.42233,0.21054,-0.32242,-0.32354,-0.42464
0.19694,-0.36092,0.32576,0.47041,0.044486,0.081661,-0.30068,0.4892,0.17143,-0.41148,-0.2437,-0.5061
0.30859,-0.46839,0.24306,0.54949,-0.51843,0.023918,-0.38503,0.45577,-0.21967,-0.38476,-0.32354,-0.70392
0.15973,-0.46839,-0.087775,0.45064,0.27317,0.035467,-0.28381,0.4892,-0.024118,-0.36695,-0.35902,-0.55265
0.24657,-0.39023,0.17216,0.39133,-0.078651,-0.06847,-0.33442,0.35545,0.15188,-0.39367,-0.36789,-0.59919
-0.1256,-0.32184,0.20761,0.30236,-0.1842,0.42812,-0.40189,-0.17956,-0.0045629,-0.26898,-0.48322,0.075743
-0.0015438,-0.17529,0.4321,0.25293,-0.14901,0.37037,-0.31755,-0.213,0.13232,-0.27788,-0.36789,0.017559
0.44505,-0.25345,-0.31227,0.29247,-0.14901,0.19715,-0.33442,0.45577,-0.063228,-0.11757,-0.27918,-0.12208
0.39543,-0.34138,-0.3359,0.31224,-0.16661,-0.29944,-0.21634,0.23842,-0.043673,-0.24226,-0.2437,-0.25009
0.5567,-0.31207,-0.47768,0.43087,-0.078651,-0.49576,-0.29225,0.63968,-0.10234,-0.28679,-0.27918,-0.48283
0.5443,-0.42931,-0.46587,0.35178,0.097258,-0.66899,-0.29225,0.18826,-0.31745,-0.23335,-0.25257,-0.42464
0.53189,-0.33161,-0.28864,0.44075,-0.13142,-0.14931,-0.22477,0.73999,0.093213,-0.2957,-0.21709,-0.40137
0.23416,-0.16552,0.2785,0.4111,-0.53602,0.17405,-0.33442,0.45577,0.13232,-0.15319,-0.22596,-0.052262
-0.03876,-0.16552,0.56207,0.35178,-0.51843,0.1856,-0.31755,0.28857,-0.043673,-0.1621,-0.23483,-0.087173
0.023267,-0.1069,0.20761,0.38144,-0.16661,0.10476,-0.24164,0.071224,-0.024118,-0.27788,-0.3058,-0.31991
-0.49776,-0.33161,0.11309,0.15408,0.29076,0.035467,-0.28381,-0.46379,-0.063228,-0.34023,-0.38564,-0.23845
0.3334,-0.27299,0.042194,0.49018,-0.1842,-0.14931,-0.31755,0.33873,-0.10234,-0.31351,-0.29692,-0.36646
0.48227,-0.15575,-0.47768,0.14419,-0.28974,-0.23015,-0.24164,0.68984,-0.35656,-0.17991,-0.25257,-0.36646
-0.26206,-0.22414,0.47936,0.31224,-0.21938,0.10476,-0.25007,-0.06253,-0.21967,-0.23335,-0.35015,-0.040625
0.49468,0.00056448,-0.39497,-0.033742,-0.21938,-0.18395,-0.22477,0.60624,-0.024118,-0.046314,-0.11063,-0.33155
-0.23725,-0.1069,0.56207,0.20351,-0.36011,0.1856,-0.30068,-0.06253,-0.21967,-0.26007,-0.32354,-0.11045
-0.0015438,-0.16552,0.64478,0.2727,-0.51843,0.19715,-0.33442,-0.06253,0.13232,-0.32242,-0.32354,-0.25009
0.072889,-0.19483,0.55026,0.20351,-0.28974,0.28953,-0.29225,-0.31332,-0.063228,-0.34023,-0.36789,-0.075536
0.15973,0.00056448,0.51481,0.29247,-0.44806,0.22024,-0.33442,0.28857,0.13232,-0.21554,-0.2437,-0.27336
-0.013949,-0.19483,0.5857,0.28259,-0.06106,0.22024,-0.27538,0.33873,0.034548,-0.24226,-0.36789,-0.12208
0.15973,-0.067824,0.18398,0.36167,-0.28974,0.12785,-0.2079,0.17154,0.24965,-0.34914,-0.36789,-0.23845
-0.051166,-0.27299,-0.12322,0.45064,-0.51843,0.00082123,-0.30068,0.27185,0.054103,-0.38476,-0.43886,-0.35482
-0.44814,-0.43908,0.24306,0.31224,-0.078651,0.047015,-0.35972,-0.14613,0.014992,-0.25116,-0.33241,-0.22681
0.63114,-0.048284,0.62115,0.42098,-0.21938,-0.33409,-0.2079,0.30529,0.054103,-0.20663,-0.25257,-0.26173
0.74278,-0.067824,0.7393,0.42098,-0.11383,-0.2417,-0.30912,0.17154,-0.21967,-0.33132,-0.28805,-0.285
-0.3613,-0.24368,0.56207,0.21339,-0.043469,0.01237,-0.35972,-0.44707,-0.20011,-0.33132,-0.41225,-0.21518
0.66835,-0.048284,0.70386,0.33201,-0.0082873,-0.091567,-0.28381,0.18826,0.24965,-0.28679,-0.22596,-0.285
0.3334,0.00056448,0.19579,0.10465,-0.13142,0.058564,-0.19103,0.30529,-0.10234,-0.073034,-0.19047,0.017559
-0.33649,-0.17529,0.34939,0.28259,-0.36011,0.22024,-0.36816,0.071224,0.054103,-0.22445,-0.29692,-0.005715
0.29619,-0.048284,0.32576,0.2727,-0.13142,0.01237,-0.21634,0.47249,0.054103,-0.073034,-0.29692,-0.11045
-0.10079,-0.21437,0.44392,0.35178,-0.30733,0.24334,-0.30912,-0.06253,0.13232,-0.25116,-0.35015,0.017559
0.048078,-0.12644,0.57389,0.32213,-0.50083,0.035467,-0.34285,-0.3802,-0.10234,-0.34023,-0.35015,-0.27336
0.321,-0.038515,-0.54857,-0.043627,-0.20179,-0.12621,0.17165,-0.045811,-0.043673,-0.010688,0.32405,-0.16863
0.321,-0.048284,-0.51313,-0.30064,0.044486,-0.17241,0.39095,-0.26316,0.093213,0.17635,0.45712,-0.052262
0.5443,-0.058054,-0.32408,-0.013971,-0.51843,-0.2417,-0.12356,0.63968,-0.337,-0.010688,-0.1195,-0.40137
0.43265,0.26435,0.042194,-0.34019,0.062077,-0.25325,0.19696,0.054505,-0.161,0.27432,0.31518,0.12229
0.19694,0.24481,-0.19411,-0.27099,0.062077,-0.2186,0.078872,-0.095968,-0.27834,0.17635,0.084532,-0.052262
0.048078,0.1178,-0.24138,-0.10294,0.13244,-0.29944,-0.039211,-0.11269,-0.337,0.22088,-0.048535,0.13393
0.27138,0.34251,0.0067479,-0.38961,-0.16661,-0.44957,0.29817,0.25514,-0.12189,0.32776,0.38615,0.27357
0.14732,0.43044,-0.052329,-0.29076,0.2028,-0.14931,0.32347,-0.26316,-0.29789,0.39011,0.39502,0.20375
-0.0015438,0.088493,-0.0050675,-0.25122,0.097258,-0.27634,0.036699,-0.045811,-0.23923,0.21198,0.0046918,0.12229
-0.063571,-0.058054,-0.099591,-0.073283,0.15003,-0.2417,0.0029614,-0.12941,-0.37611,0.051658,0.013563,0.052469
0.27138,0.35228,0.042194,-0.35007,-0.0082873,-0.25325,0.28973,-0.12941,-0.37611,0.22088,0.32405,0.22702
-0.051166,0.13734,-0.028698,-0.21168,0.079668,-0.13776,0.15478,0.071224,-0.27834,0.078378,0.12889,0.017559
-0.051166,0.059183,-0.22956,-0.16225,-0.14901,-0.16086,0.01983,0.087943,-0.21967,0.078378,0.084532,0.075743
0.20935,0.26435,0.14853,-0.30064,0.044486,-0.1955,0.256,-0.17956,-0.043673,0.16744,0.25308,0.28521
0.19694,0.30343,0.11309,-0.46869,-0.13142,-0.28789,0.28973,0.10466,-0.47389,0.30995,0.25308,0.029196
0.28378,0.1178,-0.19411,-0.31053,0.0093037,-0.32254,0.18009,0.021066,-0.29789,0.25651,0.17324,0.16884
-0.026355,0.059183,-0.25319,-0.25122,-0.078651,-0.36873,0.13791,-0.095968,-0.23923,0.087284,0.040176,0.052469
0.14732,-0.087364,-0.3359,0.11454,-0.25456,-0.31099,-0.2079,0.15482,-0.35656,-0.055221,-0.1816,-0.20354
0.20935,-0.077594,-0.028698,0.20351,-0.28974,-0.34563,-0.26694,0.021066,-0.45433,-0.22445,-0.23483,-0.25009
0.43265,0.020104,-0.30045,0.02557,-0.20179,-0.23015,-0.15729,0.10466,-0.39567,-0.037408,-0.14612,-0.23845
-0.1256,-0.41954,-0.41861,0.36167,-0.32492,-0.49576,-0.30068,0.18826,-0.14145,-0.32242,-0.32354,-0.48283
-0.31168,-0.27299,-0.43042,0.18373,0.55462,-0.68054,-0.22477,-0.34676,-0.35656,-0.17101,-0.13725,-0.285
-0.23725,-0.15575,-0.40679,0.18373,0.2204,-0.36873,-0.25007,0.004347,-0.31745,-0.20663,-0.10176,-0.21518
-0.27446,-0.11667,-0.39497,0.074996,0.2204,-0.43802,-0.21634,-0.12941,-0.37611,-0.26007,-0.27031,-0.42464
-0.38611,-0.13621,-0.39497,0.14419,0.36112,-0.65744,-0.15729,-0.17956,-0.66944,-0.17991,-0.27031,-0.20354
-0.55979,-0.39023,-0.56039,0.28259,0.74812,-0.61125,-0.28381,-0.11269,-0.37611,-0.19773,-0.20821,-0.33155
-0.33649,-0.27299,-0.38316,0.15408,0.29076,-0.46112,-0.33442,-0.095968,-0.53255,-0.23335,-0.2437,-0.36646
-0.075977,-0.028745,-0.22956,0.10465,-0.078651,-0.41492,-0.17416,0.054505,-0.41522,-0.12647,-0.16386,-0.36646
-0.3613,-0.29253,-0.37134,0.084882,0.2028,-0.48422,-0.34285,-0.029091,-0.689,-0.24226,-0.27031,-0.413
-0.42333,-0.31207,-0.50131,0.15408,0.3963,-0.5766,-0.30912,-0.19628,-0.55211,-0.1621,-0.22596,-0.48283
-0.22484,-0.23391,-0.52494,0.21339,0.58981,-0.69209,-0.33442,-0.26316,-0.88455,-0.27788,-0.26144,-0.33155
-0.42333,-0.29253,-0.40679,0.20351,0.46667,-0.69209,-0.21634,-0.095968,-0.29789,-0.22445,-0.25257,-0.40137
-0.31168,-0.33161,-0.32408,0.14419,0.18521,-0.46112,-0.26694,-0.19628,-0.27834,-0.099753,-0.2437,-0.35482
-0.39852,-0.32184,-0.47768,0.24305,0.71294,-0.70364,-0.26694,-0.029091,-0.39567,-0.33132,-0.28805,-0.23845
-0.39852,-0.25345,-0.11141,0.074996,0.43149,-0.55351,-0.16573,0.10466,-0.14145,-0.028501,-0.15499,-0.30827
-0.47295,-0.23391,-0.35953,0.11454,0.53703,-0.55351,-0.1826,-0.34676,-0.689,-0.23335,-0.22596,-0.40137
-0.17522,-0.13621,-0.1823,0.14419,0.097258,-0.5997,-0.25851,-0.012372,-0.45433,-0.10866,-0.32354,-0.44791
-0.15041,-0.28276,-0.28864,0.15408,0.16762,-0.18395,-0.28381,0.071224,-0.161,-0.25116,-0.35015,-0.37809
-0.1256,-0.32184,-0.32408,0.28259,-0.25456,-0.17241,-0.30068,0.054505,-0.37611,-0.32242,-0.34128,-0.285
-0.3613,-0.26322,-0.016883,0.21339,0.18521,0.1856,-0.2079,-0.095968,0.073658,-0.15319,-0.21709,0.08738
-0.32409,-0.16552,0.42029,0.29247,-0.025878,0.46276,-0.38503,-0.43035,0.21054,-0.33132,-0.42999,0.28521
0.27138,-0.25345,-0.15867,0.094767,-0.078651,-0.27634,0.21382,-0.34676,-0.27834,-0.13538,0.013563,-0.33155
0.79241,0.12757,0.46755,0.04534,-0.28974,-0.29944,-0.013908,0.054505,0.073658,-0.046314,0.14663,-0.09881
0.5567,0.14711,0.5857,0.22328,-0.13142,0.047015,-0.16573,-0.12941,0.17143,-0.15319,-0.16386,-0.11045
0.39543,0.049413,-0.064144,0.04534,-0.32492,0.28953,0.42469,0.2217,-0.063228,0.078378,0.34179,0.040832
0.17213,0.098262,-0.43042,-0.2611,-0.14901,0.081661,0.67772,-0.095968,0.34743,0.069471,0.44825,0.14556
0.0977,-0.058054,-0.1823,0.0057994,0.062077,0.11631,0.40782,-0.045811,0.2301,0.114,0.31518,0.064106
0.35822,-0.0092053,-0.28864,-0.063398,-0.096242,-0.11466,0.62712,-0.06253,0.093213,0.2476,0.46599,0.017559
0.45746,-0.1069,0.26669,0.19362,-0.14901,-0.13776,0.045134,0.23842,-0.63033,-0.037408,0.049047,-0.11045
0.24657,0.00056448,0.32576,0.094767,-0.14901,-0.091567,-0.11512,0.43905,-0.23923,-0.14429,-0.057406,-0.18027
0.14732,-0.038515,0.34939,0.11454,-0.13142,0.01237,-0.022342,0.33873,0.2301,-0.055221,-0.11063,-0.075536
0.30859,0.24481,0.30213,0.074996,-0.44806,0.023918,-0.12356,0.30529,0.034548,0.016032,-0.10176,0.0059219
0.19694,0.010334,0.64478,0.21339,-0.11383,0.22024,-0.17416,0.53936,0.034548,-0.046314,-0.14612,0.075743
0.30859,-0.0092053,0.57389,0.42098,-0.0082873,-0.10312,-0.25851,-0.33004,-0.043673,-0.35804,-0.22596,-0.27336
0.34581,-0.2046,-0.1823,0.16396,-0.27215,0.047015,0.43312,-0.19628,-0.18056,0.0071252,0.28857,-0.063899
-0.38611,-0.058054,-0.099591,0.11454,0.062077,0.1394,0.045134,-0.3802,-0.063228,-0.23335,-0.19934,-0.052262
0.29619,0.14711,0.64478,0.074996,-0.096242,0.11631,-0.12356,-0.045811,0.2301,-0.15319,-0.0041793,-0.040625
0.23416,0.068953,-0.38316,-0.033742,0.026895,-0.11466,0.49216,-0.22972,0.13232,0.15854,0.4305,-0.12208
0.12251,-0.097133,-0.51313,-0.17214,0.23799,-0.045373,0.51747,-0.2966,-0.024118,-0.010688,0.44825,-0.20354
0.12251,-0.19483,-0.32408,0.19362,-0.28974,-0.033824,0.14635,0.071224,0.054103,-0.17101,0.07566,-0.34318
0.22175,-0.13621,-0.31227,-0.013971,-0.096242,0.035467,0.40782,-0.029091,0.2301,-0.099753,0.32405,-0.087173
0.23416,0.049413,0.50299,0.31224,-0.50083,0.23179,-0.047646,0.30529,0.014992,-0.010688,0.14663,0.19211
0.23416,-0.2046,-0.38316,-0.013971,-0.3777,0.093209,0.28973,0.054505,-0.10234,-0.037408,0.27082,-0.20354
0.060484,-0.087364,-0.40679,0.074996,-0.1842,-0.29944,0.45842,0.1381,0.014992,-0.08194,0.40389,-0.23845
0.17213,-0.14598,-0.46587,-0.093053,-0.28974,-0.080018,0.46686,-0.12941,-0.18056,-0.073034,0.27082,-0.18027
0.048078,-0.36092,-0.38316,0.12442,0.026895,-0.11466,0.062003,0.021066,-0.063228,-0.23335,0.10227,-0.48283
0.20935,-0.43908,-0.37134,0.50006,-0.65915,-0.32254,-0.21634,0.2217,-0.49344,-0.38476,-0.28805,-0.6341
0.3334,-0.24368,-0.30045,0.26282,-0.46565,-0.13776,-0.039211,0.28857,-0.14145,-0.19773,-0.021921,-0.40137
0.34581,0.14711,-0.040514,0.04534,-0.1842,-0.54196,-0.16573,0.25514,-0.45433,0.051658,0.057918,0.029196
0.43265,-0.067824,0.23124,0.2727,0.15003,-0.55351,-0.14043,-0.012372,0.014992,-0.12647,-0.1195,-0.33155
0.38303,0.36205,0.42029,-0.2611,0.079668,-0.17241,0.23069,0.25514,-0.35656,0.34557,0.30631,0.27357
-0.20003,0.33274,-0.028698,-0.44892,0.34353,-0.17241,0.21382,0.2217,-0.082784,0.36339,0.35066,0.22702
0.072889,0.39136,-0.20593,-0.46869,-0.14901,0.00082123,0.23913,0.30529,-0.063228,0.49699,0.093403,0.28521
0.37062,0.32297,0.17216,-0.41927,-0.13142,-0.2186,0.21382,0.43905,-0.31745,0.35448,0.24421,0.22702
0.49468,0.33274,-0.07596,-0.18202,-0.1842,0.00082123,0.12948,0.1381,-0.18056,0.36339,0.12889,0.27357
0.3334,0.49882,0.33758,-0.50824,-0.23697,-0.1955,0.053568,0.50592,-0.27834,0.3812,0.1555,0.2503
0.5443,0.13734,0.030379,-0.19191,-0.23697,-0.1955,0.13791,0.27185,-0.31745,0.33667,0.17324,-0.017352
0.20935,-0.038515,0.065825,0.10465,0.044486,-0.2186,-0.089818,0.6564,-0.45433,0.0071252,-0.048535,-0.25009
0.13492,0.25458,-0.028698,-0.22156,-0.096242,-0.045373,-0.11512,0.52264,-0.23923,0.22979,0.07566,0.075743
0.35822,0.13734,-0.099591,-0.14248,-0.096242,-0.14931,0.13791,0.84031,-0.39567,0.13182,0.093403,-0.052262
0.40784,0.27412,-0.15867,-0.3303,-0.27215,-0.16086,0.12948,0.5728,-0.23923,0.21198,0.2797,0.064106
0.37062,0.12757,-0.34771,-0.21168,-0.078651,-0.080018,0.045134,0.73999,0.054103,0.22088,0.040176,0.052469
0.51949,0.27412,-0.27682,-0.14248,-0.28974,-0.16086,0.053568,0.52264,-0.18056,0.22088,0.17324,0.19211
0.29619,0.068953,-0.1823,-0.21168,-0.11383,-0.080018,0.01983,0.47249,-0.043673,0.1051,0.084532,0.064106
0.37062,0.15688,-0.028698,-0.17214,-0.27215,-0.2186,0.0029614,0.35545,-0.10234,0.16744,0.20873,-0.017352
0.40784,0.12757,-0.052329,-0.073283,-0.32492,-0.2186,-0.2079,0.75671,0.014992,0.069471,-0.09289,-0.017352
-0.17522,-0.19483,-0.26501,0.12442,0.25558,-0.38028,-0.14886,0.23842,-0.31745,-0.15319,-0.19047,-0.29664
-0.03876,-0.24368,-0.22956,0.24305,0.25558,-0.35718,-0.29225,-0.34676,-0.78677,-0.20663,-0.23483,-0.37809
0.17213,-0.38046,-0.28864,0.23316,0.097258,-0.58815,-0.27538,0.35545,-0.53255,-0.36695,-0.35015,-0.58756
0.17213,-0.22414,-0.099591,0.17385,-0.32492,-0.44957,-0.1826,0.17154,-0.31745,-0.35804,-0.27918,-0.49446
-0.11319,-0.31207,-0.27682,0.37155,-0.096242,-0.42647,-0.32598,0.25514,-0.35656,-0.21554,-0.34128,-0.413
0.20935,-0.19483,-0.19411,0.28259,-0.36011,-0.36873,-0.29225,0.43905,-0.47389,-0.27788,-0.34128,-0.413
0.14732,-0.28276,-0.20593,0.21339,-0.06106,-0.55351,-0.25007,0.62296,-0.20011,-0.17991,-0.21709,-0.54101
0.25897,-0.26322,-0.30045,0.13431,-0.43047,-0.42647,-0.24164,0.35545,-0.57166,-0.24226,-0.27031,-0.36646
0.17213,-0.24368,-0.39497,0.22328,-0.1842,-0.56506,-0.29225,0.38889,-0.45433,-0.19773,-0.33241,-0.43628
0.22175,0.010334,-0.064144,0.0057994,-0.14901,-0.26479,-0.14043,0.30529,-0.23923,-0.037408,-0.075148,-0.35482
0.321,0.068953,0.0067479,0.11454,-0.25456,-0.28789,-0.16573,0.33873,-0.72811,-0.10866,-0.21709,-0.35482
0.19694,0.029874,0.065825,0.13431,-0.25456,-0.32254,-0.064515,0.37217,-0.49344,-0.010688,-0.057406,-0.27336
0.34581,0.14711,0.042194,-0.15237,-0.44806,-0.32254,-0.1826,0.17154,-0.29789,0.13182,-0.13725,0.064106
0.30859,0.29366,0.0067479,-0.29076,-0.32492,-0.44957,-0.16573,0.23842,0.13232,0.14963,-0.039664,0.13393
0.37062,0.24481,-0.040514,-0.28087,-0.32492,-0.35718,-0.14043,0.30529,-0.024118,0.12291,-0.048535,0.029196
0.11011,-0.17529,-0.25319,0.26282,-0.096242,-0.2417,-0.27538,0.35545,-0.35656,-0.15319,-0.19047,-0.285
0.18454,-0.17529,-0.064144,0.18373,-0.28974,-0.38028,-0.25007,0.30529,-0.43478,-0.24226,-0.2437,-0.34318
