0.0977,-0.43908,0.42029,0.44075,-0.43047,0.24334,-0.4272,0.087943,0.034548,-0.42039,-0.42112,-0.47119
0.072889,0.039644,-0.040514,-0.093053,-0.043469,-0.42647,-0.13199,0.10466,-0.41522,0.069471,-0.13725,-0.13372
0.25897,0.010334,-0.07596,0.015685,-0.06106,-0.26479,-0.22477,0.12138,-0.161,-0.10866,-0.29692,-0.16863
0.19694,0.23504,0.042194,-0.22156,-0.41288,-0.32254,-0.17416,0.23842,-0.20011,0.1051,-0.030792,-0.028989
-0.03876,-0.2046,0.11309,0.22328,-0.16661,0.023918,-0.22477,0.18826,0.014992,-0.23335,-0.26144,0.0059219
-0.46055,-0.28276,0.1249,0.25293,-0.043469,0.31263,-0.2079,-0.26316,0.093213,-0.35804,-0.3058,0.064106
-0.47295,-0.53677,-0.46587,0.4111,-0.043469,-0.39183,-0.33442,-0.63098,-0.31745,-0.4293,-0.42999,-0.71556
-0.0015438,-0.56608,-0.31227,0.50995,-0.55361,-0.34563,-0.41876,0.28857,-0.59122,-0.45602,-0.42999,-0.65738
0.321,-0.51723,-0.14685,0.5396,-0.50083,-0.32254,-0.31755,0.33873,-0.082784,-0.41148,-0.33241,-0.69229
0.12251,-0.57585,-0.39497,0.42098,-0.50083,-0.39183,-0.30912,0.037785,-0.29789,-0.46492,-0.40338,-0.61083
0.18454,-0.27299,0.18398,0.23316,-0.50083,0.26644,-0.34285,0.30529,0.15188,-0.4293,-0.35015,-0.25009
-0.0015438,-0.1069,0.33758,0.32213,-0.3777,0.34728,-0.31755,0.32201,0.73853,-0.21554,-0.41225,-0.16863
-0.013949,-0.33161,0.2785,0.29247,-0.53602,0.081661,-0.31755,0.20498,0.13232,-0.42039,-0.47435,-0.14536
-0.54738,-0.61493,-0.35953,0.23316,0.66017,-0.6228,-0.40189,-0.61426,-0.45433,-0.41148,-0.44773,-0.36646
0.0977,-0.48793,-0.66673,0.21339,-0.0082873,-0.74983,-0.32598,-0.26316,-0.23923,-0.2957,-0.28805,-0.69229
0.22175,-0.54654,-0.61947,0.26282,0.29076,-0.73828,-0.35972,-0.19628,-0.78677,-0.34023,-0.21709,-0.64574
0.45746,-0.11667,-0.25319,0.16396,-0.28974,-0.14931,-0.33442,0.33873,-0.063228,-0.21554,-0.35015,-0.36646
-0.38611,-0.29253,0.21942,0.32213,0.11485,0.19715,-0.34285,-0.19628,0.093213,-0.40258,-0.42112,-0.15699
0.25897,-0.14598,0.11309,0.32213,-0.27215,0.1625,-0.32598,0.42233,0.073658,-0.23335,-0.22596,-0.37809
0.11011,0.020104,0.2785,0.12442,-0.20179,0.17405,-0.29225,0.4892,-0.25878,-0.055221,-0.19047,-0.017352
-0.026355,-0.2046,0.34939,0.33201,-0.34252,0.093209,-0.27538,0.43905,0.11277,-0.31351,-0.2437,-0.27336
-0.0015438,-0.36092,0.26669,0.22328,-0.06106,0.081661,-0.33442,0.087943,-0.20011,-0.33132,-0.40338,-0.16863
-0.31168,-0.23391,0.042194,0.32213,-0.46565,0.19715,-0.35972,0.18826,-0.063228,-0.38476,-0.38564,-0.16863
-0.33649,-0.32184,0.32576,0.17385,-0.44806,0.41657,-0.27538,-0.2966,0.30832,-0.31351,-0.31467,-0.052262
-0.29928,-0.37069,0.17216,0.21339,-0.096242,0.34728,-0.41876,-0.17956,0.11277,-0.40258,-0.38564,0.052469
0.010862,-0.34138,0.10127,0.18373,0.0093037,-0.06847,-0.31755,0.32201,0.2301,-0.24226,-0.27031,-0.14536
0.3334,-0.21437,0.042194,0.26282,-0.41288,0.00082123,-0.25007,0.2217,-0.23923,-0.18882,-0.21709,-0.22681
0.34581,-0.11667,-0.028698,0.38144,-0.14901,-0.056921,-0.27538,0.62296,0.17143,-0.28679,-0.2437,-0.25009
0.35822,-0.27299,-0.14685,0.40121,-0.53602,-0.022276,-0.27538,0.53936,0.073658,-0.27788,-0.27031,-0.285
0.35822,-0.16552,0.089456,0.37155,-0.41288,0.081661,-0.27538,0.38889,-0.20011,-0.2957,-0.2437,-0.040625
-0.28687,-0.39023,0.054009,0.32213,-0.20179,0.1856,-0.26694,-0.24644,-0.082784,-0.33132,-0.35902,-0.15699
-0.43574,-0.3023,0.19579,0.10465,0.36112,0.30108,-0.34285,-0.22972,0.17143,-0.41148,-0.44773,0.017559
-0.47295,-0.35115,0.20761,0.20351,-0.14901,0.45121,-0.29225,-0.213,-0.25878,-0.33132,-0.37676,0.08738
0.048078,-0.1069,-0.4895,-0.2611,0.58981,-0.56506,0.50903,-0.74802,-0.23923,0.2476,0.43937,-0.028989
0.15973,0.039644,-0.61947,-0.10294,0.44908,-0.5997,0.63555,-0.213,-0.27834,0.13182,0.57244,-0.11045
0.035673,0.010334,-0.67854,-0.14248,0.73053,-0.65744,0.56807,-0.66442,-0.55211,0.19416,0.46599,-0.11045
0.321,0.088493,-0.60765,-0.21168,0.6074,-0.46112,0.66085,-0.46379,-0.18056,0.14072,0.63454,0.064106
0.27138,-0.13621,-0.61947,-0.32041,0.95922,-0.91151,0.66929,-0.8149,0.093213,0.16744,0.51034,-0.16863
0.12251,-0.14598,-0.61947,-0.023856,0.25558,-0.56506,0.56807,-0.48051,-0.082784,0.0071252,0.47486,-0.09881
0.29619,-0.028745,-0.63128,-0.17214,0.34353,-0.29944,0.67772,-0.22972,-0.18056,0.087284,0.56357,0.064106
-0.03876,-0.13621,-0.56039,-0.12271,0.23799,-0.53041,0.54277,-0.24644,-0.063228,0.087284,0.41276,-0.22681
-0.026355,-0.2046,-0.4895,0.084882,0.15003,-0.44957,0.27287,-0.16285,-0.37611,-0.10866,0.084532,-0.25009
-0.29928,-0.4,0.042194,0.17385,-0.32492,-0.2186,-0.1826,-0.14613,0.054103,-0.3046,-0.27918,-0.27336
-0.063571,-0.29253,-0.016883,0.38144,-0.53602,0.1856,-0.32598,-0.213,-0.14145,-0.42039,-0.37676,0.052469
-0.17522,-0.28276,-0.07596,0.3419,-0.3777,0.17405,-0.35972,0.004347,-0.024118,-0.25116,-0.35902,0.052469
-0.051166,-0.31207,0.054009,0.35178,-0.65915,0.33573,-0.33442,0.021066,-0.024118,-0.2957,-0.35015,0.029196
-0.18763,-0.28276,0.17216,0.29247,0.026895,0.32418,-0.34285,-0.029091,0.32788,-0.28679,-0.29692,0.13393
-0.10079,-0.4977,-0.11141,0.31224,-0.30733,-0.022276,-0.25851,0.17154,0.054103,-0.34914,-0.32354,-0.38973
-0.18763,-0.36092,-0.052329,0.32213,-0.25456,0.32418,-0.30068,-0.19628,-0.29789,-0.36695,-0.40338,0.064106
-0.21244,-0.35115,0.25487,0.24305,-0.28974,0.1625,-0.37659,-0.012372,0.093213,-0.34914,-0.39451,-0.12208
-0.21244,-0.38046,-0.099591,0.16396,-0.25456,0.24334,-0.26694,-0.27988,-0.27834,-0.39367,-0.29692,-0.063899
-0.60941,-0.11667,-0.57221,-0.23145,1,-0.11466,-0.27538,-0.68114,0.4061,0.024938,-0.039664,0.22702
0.072889,-0.24368,-0.028698,0.29247,-0.50083,0.023918,-0.15729,0.021066,0.15188,-0.22445,-0.26144,-0.052262
-0.64663,-0.56608,-0.67854,0.4111,0.50185,-0.71519,-0.43563,-0.8149,-0.23923,-0.50945,-0.44773,-0.44791
0.072889,-0.4,-0.028698,0.26282,-0.32492,0.01237,-0.30912,0.2217,-0.35656,-0.32242,-0.27031,-0.22681
0.035673,-0.22414,0.19579,0.28259,-0.3777,0.1625,-0.27538,0.10466,-0.41522,-0.28679,-0.27031,-0.14536
-0.026355,-0.34138,-0.21774,0.2727,-0.55361,-0.2417,-0.26694,-0.06253,-0.23923,-0.34914,-0.12837,-0.29664
-0.55979,-0.028745,-0.57221,-0.35996,0.97681,-0.36873,-0.2079,-0.7313,0.24965,0.033845,0.0046918,0.32012
-0.11319,-0.28276,-0.27682,0.12442,-0.11383,-0.33409,-0.19947,-0.213,-0.21967,-0.22445,-0.19047,-0.23845
-0.46055,-0.22414,-0.27682,0.12442,0.2204,-0.44957,-0.16573,-0.22972,-0.53255,-0.19773,-0.13725,-0.43628
-0.26206,-0.067824,0.054009,-0.10294,0.25558,-0.056921,-0.047646,0.15482,-0.27834,-0.010688,-0.039664,-0.075536
-0.15041,0.059183,0.37302,0.16396,0.25558,0.058564,-0.2079,-0.012372,0.26921,-0.090847,-0.15499,-0.005715
-0.11319,-0.067824,0.11309,0.15408,-0.043469,-0.010727,-0.10669,0.27185,-0.082784,-0.08194,-0.17273,-0.14536
-0.10079,0.12757,-0.35953,-0.063398,0.044486,-0.11466,0.35721,-0.012372,-0.14145,0.069471,0.34179,0.0059219
0.048078,0.10803,-0.13504,-0.13259,0.16762,0.047015,0.61868,0.20498,-0.082784,0.26542,0.48373,0.13393
-0.013949,-0.067824,-0.12322,0.055226,0.34353,-0.056921,0.34034,0.17154,-0.37611,-0.019594,0.37728,-0.12208
0.18454,-0.15575,-0.24138,0.16396,-0.28974,-0.12621,0.20539,0.20498,-0.39567,-0.064127,0.12889,-0.30827
-0.16281,-0.1069,0.30213,0.24305,-0.096242,0.058564,0.0029614,0.071224,0.014992,-0.010688,-0.039664,-0.13372
-0.1256,-0.087364,-0.028698,-0.013971,-0.11383,0.035467,0.36565,0.1381,-0.18056,-0.019594,0.2176,-0.12208
-0.28687,0.059183,-0.087775,-0.073283,0.079668,-0.045373,0.35721,0.1381,0.073658,0.042751,0.29744,0.075743
-0.16281,-0.15575,-0.040514,0.02557,0.13244,-0.06847,-0.072949,0.071224,-0.21967,-0.099753,-0.075148,-0.1919
-0.15041,-0.31207,-0.099591,0.3419,-0.1842,-0.16086,0.095741,0.10466,-0.10234,-0.15319,0.07566,-0.087173
-0.37371,-0.28276,-0.53676,0.33201,0.13244,-0.6228,-0.14043,-0.079249,-0.59122,-0.21554,-0.21709,-0.47119
-0.026355,0.088493,-0.25319,-0.073283,-0.11383,-0.44957,0.045134,0.17154,-0.59122,0.051658,0.049047,0.017559
0.29619,0.39136,0.13672,-0.38961,-0.11383,-0.16086,0.15478,-0.11269,-0.27834,0.30104,0.20873,0.29684
0.085295,0.26435,-0.07596,-0.35996,0.23799,-0.29944,0.12104,-0.029091,-0.35656,0.114,0.1555,0.32012
-0.088382,0.18619,-0.25319,-0.2611,0.15003,-0.20705,0.053568,0.054505,-0.23923,0.16744,0.040176,0.099017
-0.013949,-0.028745,-0.27682,-0.16225,-0.14901,-0.25325,-0.12356,0.20498,-0.161,-0.064127,-0.048535,-0.23845
0.34581,-0.0092053,-0.26501,0.22328,-0.23697,-0.34563,-0.1826,0.071224,-0.47389,-0.090847,-0.20821,-0.11045
0.3334,-0.13621,-0.22956,0.24305,-0.43047,-0.34563,-0.27538,0.18826,-0.41522,-0.18882,-0.19934,-0.47119
0.12251,-0.16552,-0.27682,0.19362,0.026895,-0.38028,-0.2079,-0.079249,-0.45433,-0.17101,-0.19047,-0.285
0.010862,-0.40977,-0.45405,0.55938,-0.096242,-0.42647,-0.16573,0.1381,-0.41522,-0.26898,-0.25257,-0.5061
-0.22484,-0.4,-0.064144,0.48029,-0.3777,-0.16086,-0.26694,0.25514,-0.024118,-0.4382,-0.3058,-0.37809
-0.17522,-0.4977,-0.24138,0.29247,-0.14901,-0.20705,-0.24164,-0.16285,-0.61077,-0.45602,-0.33241,-0.31991
-0.013949,-0.37069,-0.24138,0.31224,-0.21938,-0.033824,-0.11512,-0.012372,0.054103,-0.31351,-0.32354,-0.052262
0.12251,-0.22414,-0.28864,0.23316,-0.60638,-0.022276,0.0029614,0.28857,-0.024118,-0.18882,-0.0041793,-0.12208
-0.013949,-0.3023,-0.0050675,0.16396,-0.41288,0.25489,-0.047646,-0.11269,-0.23923,-0.21554,-0.14612,-0.21518
-0.22484,-0.25345,-0.064144,0.35178,-0.39529,-0.11466,-0.1826,0.25514,0.073658,-0.26007,-0.10176,-0.12208
0.13492,0.26435,0.2785,-0.14248,-0.25456,-0.12621,0.256,-0.19628,-0.513,0.25651,0.24421,0.19211
0.23416,0.098262,0.31395,-0.053512,-0.25456,-0.32254,0.028265,-0.012372,-0.45433,0.13182,0.049047,-0.13372
0.58151,0.44998,0.14853,-0.36984,-0.043469,-0.36873,0.053568,0.9239,-0.53255,0.43464,0.07566,-0.005715
0.66835,0.33274,-0.13504,-0.48846,-0.078651,-0.35718,0.18852,1,-0.18056,0.34557,0.18211,0.13393
0.71797,0.52813,-0.11141,-0.47858,0.37871,-0.28789,0.23069,0.87375,-0.024118,0.5148,0.31518,0.22702
0.69316,0.55744,-0.20593,-0.64663,0.15003,-0.39183,0.34878,0.70655,-0.25878,0.55933,0.28857,0.27357
0.73038,0.70399,-0.43042,-0.67629,-0.0082873,-0.25325,0.256,1,-0.49344,0.69293,0.25308,0.33175
0.69316,0.46951,-0.17048,-0.48846,0.15003,-0.46112,0.20539,0.79015,-0.31745,0.47917,0.084532,0.23866
0.7676,0.61606,-0.34771,-0.62686,0.29076,-0.2186,0.256,1,-0.29789,0.68402,0.40389,0.36666
0.70557,0.55744,-0.40679,-0.61697,0.36112,-0.25325,0.23069,0.84031,-0.0045629,0.53261,0.25308,0.36666
0.66835,0.56721,-0.25319,-0.52801,0.27317,-0.20705,0.19696,0.75671,-0.10234,0.55043,0.2176,0.23866
0.59392,0.37182,-0.27682,-0.32041,0.32594,-0.16086,0.14635,0.70655,0.30832,0.53261,0.26195,0.21538
0.75519,0.43044,-0.20593,-0.45881,-0.06106,-0.23015,0.10418,0.5728,-0.37611,0.54152,0.057918,0.27357
0.69316,0.59652,-0.40679,-0.55766,0.2028,-0.091567,0.18852,0.28857,-0.12189,0.6484,0.27082,0.55285
0.75519,0.66491,-0.27682,-0.55766,0.32594,-0.25325,0.15478,0.58952,-0.024118,0.63949,0.13776,0.35503
0.82962,0.76261,-0.39497,-0.68617,0.11485,-0.28789,0.44999,0.60624,-0.18056,0.71965,0.4305,0.63431
0.73038,0.67468,-0.51313,-0.64663,0.30835,-0.29944,0.43312,0.70655,0.093213,0.71074,0.50147,0.61104
0.38303,0.42067,-0.38316,-0.56755,0.3963,-0.32254,0.31504,0.55608,-0.0045629,0.45245,0.30631,0.27357
-0.27446,0.61606,-0.052329,-0.37973,0.37871,0.28953,0.49216,-0.12941,0.32788,0.67512,0.6168,0.61104
-0.43574,0.30343,-0.14685,-0.45881,0.43149,0.55515,0.31504,-0.24644,0.32788,0.44355,0.36841,0.50631
-0.3613,0.54767,0.14853,-0.52801,0.43149,0.46276,0.63555,-0.36348,1,0.68402,0.67002,0.63431
-0.43574,0.43044,-0.0050675,-0.54778,0.27317,0.34728,0.39095,-0.26316,0.36699,0.47027,0.46599,0.4714
-0.26206,0.58675,0.26669,-0.5972,0.43149,0.43966,0.42469,-0.34676,0.36699,0.6573,0.60793,0.57613
-0.16281,0.59652,0.4321,-0.57743,0.25558,0.48586,0.56807,-0.56411,0.42565,0.61277,0.41276,0.64595
-0.21244,0.49882,-0.0050675,-0.53789,0.48426,0.39347,0.58494,-0.39691,0.69942,0.58605,0.52809,0.55285
-0.46055,0.71376,0.19579,-0.43904,0.53703,0.65909,0.53434,-0.46379,0.42565,0.60386,0.52809,0.72741
-0.48536,0.30343,-0.12322,-0.38961,0.32594,0.25489,0.63555,-0.3802,0.2301,0.40792,0.45712,0.21538
-0.3613,0.48905,0.018563,-0.47858,0.64258,0.43966,0.61868,-0.31332,0.66031,0.47027,0.59018,0.4714
-0.46055,0.43044,-0.099591,-0.45881,0.15003,0.26644,0.44999,-0.012372,0.38654,0.54152,0.43937,0.38994
-0.41092,0.30343,-0.016883,-0.47858,0.44908,0.33573,0.35721,-0.045811,0.4061,0.26542,0.37728,0.2503
-0.47295,0.61606,0.17216,-0.6664,0.2204,0.46276,0.44999,-0.029091,0.38654,0.55043,0.46599,0.52958
0.17213,0.54767,0.44392,-0.61697,-0.11383,0.37037,0.57651,0.1381,0.054103,0.55043,0.51921,0.4714
-0.33649,-0.087364,-0.20593,0.0057994,0.2204,0.24334,-0.05608,-0.22972,0.11277,0.14963,0.12889,0.26193
-0.54738,-0.058054,-0.35953,-0.16225,0.30835,0.34728,0.095741,0.071224,0.30832,0.087284,0.031305,0.14556
-0.43574,-0.097133,-0.099591,-0.023856,0.37871,0.27799,-0.064515,-0.17956,0.58209,-0.019594,-0.039664,0.08738
-0.49776,0.13734,-0.34771,-0.35996,0.026895,0.20869,0.078872,-0.213,0.44521,0.042751,0.17324,0.26193
-0.44814,0.068953,0.0067479,-0.13259,0.58981,0.45121,0.01983,-0.012372,0.46476,0.22088,0.2176,0.27357
-0.37371,0.010334,-0.12322,-0.17214,0.46667,0.26644,0.01983,0.004347,0.28877,0.060565,0.1555,0.34339
-0.16281,0.57698,0.32576,-0.61697,0.48426,0.46276,0.57651,0.021066,0.91453,0.60386,0.48373,0.58776
-0.26206,0.67468,0.46755,-0.60709,0.29076,0.46276,0.35721,-0.34676,0.46476,0.62168,0.60793,0.72741
-0.37371,0.26435,0.0067479,-0.46869,0.57221,0.47431,0.2813,-0.43035,0.44521,0.30995,0.35953,0.48303
-0.44814,0.6356,0.30213,-0.5972,0.66017,0.5205,0.5006,-0.41363,0.67987,0.6573,0.58131,0.66922
-0.32409,0.64537,0.1249,-0.5972,0.43149,0.39347,0.50903,0.004347,-0.043673,0.63058,0.56357,0.61104
-0.3489,0.64537,0.065825,-0.46869,0.46667,0.43966,0.57651,-0.17956,0.50387,0.6573,0.59905,0.56449
-0.3613,0.49882,0.1249,-0.54778,0.71294,0.47431,0.31504,-0.16285,0.75809,0.46136,0.24421,0.33175
-0.21244,0.55744,0.18398,-0.5972,0.6074,0.49741,0.61868,-0.012372,0.85587,0.61277,0.63454,0.69249
-0.51017,0.49882,0.054009,-0.50824,0.44908,0.39347,0.55964,-0.26316,0.58209,0.53261,0.51034,0.45976
-0.60941,0.38159,0.054009,-0.46869,0.34353,0.32418,0.33191,-0.33004,0.093213,0.39901,0.38615,0.54122
-0.47295,0.16665,0.0067479,-0.3303,0.32594,0.5205,0.070438,-0.213,0.67987,0.28323,0.17324,0.38994
-0.52257,0.56721,0.17216,-0.55766,0.48426,0.53205,0.32347,-0.33004,0.30832,0.56824,0.43937,0.50631
-0.5846,0.67468,0.24306,-0.6664,0.46667,0.39347,0.44156,-0.22972,0.38654,0.71965,0.40389,0.69249
-0.62182,0.49882,-0.016883,-0.57743,0.44908,0.50896,0.44156,-0.27988,0.50387,0.52371,0.50147,0.48303
-0.38611,0.15688,-0.087775,-0.18202,0.66017,0.38192,0.087307,-0.16285,0.50387,0.27432,0.25308,0.27357
-0.51017,0.30343,-0.15867,-0.3303,0.46667,0.39347,0.32347,-0.213,0.13232,0.39011,0.40389,0.51794
-0.47295,0.58675,0.34939,-0.45881,0.50185,0.60134,0.34034,-0.19628,0.56254,0.55043,0.35066,0.58776
-0.3489,0.50859,0.065825,-0.58732,0.43149,0.38192,0.3066,-0.33004,0.54298,0.60386,0.44825,0.49467
-0.3489,0.22527,0.11309,-0.34019,0.25558,0.5436,0.17165,0.17154,0.52343,0.30995,0.2797,0.23866
-0.28687,0.32297,-0.15867,-0.3303,0.30835,0.1625,0.34878,0.004347,0.69942,0.28323,0.32405,0.45976
-0.39852,0.50859,-0.016883,-0.47858,0.64258,0.43966,0.28973,-0.029091,0.64076,0.3812,0.36841,0.40157
-0.21244,0.56721,0.030379,-0.56755,0.32594,0.25489,0.44999,0.15482,0.093213,0.50589,0.54583,0.43648
-0.3613,0.068953,0.0067479,-0.20179,0.16762,0.35882,0.34034,-0.14613,0.19099,0.39011,0.28857,0.23866
-0.39852,0.25458,-0.1823,-0.29076,0.48426,0.28953,0.32347,0.054505,0.71898,0.25651,0.22647,0.36666
-0.26206,0.50859,-0.040514,-0.52801,0.3963,0.47431,0.35721,0.037785,0.073658,0.55043,0.5547,0.49467
-0.42333,0.46951,-0.016883,-0.54778,0.3963,0.39347,0.32347,-0.16285,0.38654,0.41683,0.35953,0.38994
